19-01-2022 12:06:28.016 [main] INFO 
				com.PayMyBuddy.PayMyBuddyApplication.logStarting - Starting PayMyBuddyApplication using Java 11 on DESKTOP-Q0H09QF with PID 5952 (C:\dev\P6\OC_P6_PayMyBuddy\target\classes started by Megaport in C:\dev\P6\OC_P6_PayMyBuddy)
19-01-2022 12:06:28.027 [main] INFO 
				com.PayMyBuddy.PayMyBuddyApplication.logStartupProfileInfo - No active profile set, falling back to default profiles: default
19-01-2022 12:06:29.152 [main] INFO 
				o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
19-01-2022 12:06:29.223 [main] INFO 
				o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Finished Spring Data repository scanning in 60 ms. Found 5 JPA repository interfaces.
19-01-2022 12:06:30.117 [main] INFO 
				o.s.b.w.e.tomcat.TomcatWebServer.initialize - Tomcat initialized with port(s): 8080 (http)
19-01-2022 12:06:30.131 [main] INFO 
				o.a.coyote.http11.Http11NioProtocol.log - Initializing ProtocolHandler ["http-nio-8080"]
19-01-2022 12:06:30.132 [main] INFO 
				o.a.catalina.core.StandardService.log - Starting service [Tomcat]
19-01-2022 12:06:30.132 [main] INFO 
				o.a.catalina.core.StandardEngine.log - Starting Servlet engine: [Apache Tomcat/9.0.55]
19-01-2022 12:06:30.273 [main] INFO 
				o.a.c.c.C.[Tomcat].[localhost].[/].log - Initializing Spring embedded WebApplicationContext
19-01-2022 12:06:30.273 [main] INFO 
				o.s.b.w.s.c.ServletWebServerApplicationContext.prepareWebApplicationContext - Root WebApplicationContext: initialization completed in 2193 ms
19-01-2022 12:06:30.823 [main] INFO 
				o.h.jpa.internal.util.LogHelper.logPersistenceUnitInformation - HHH000204: Processing PersistenceUnitInfo [name: default]
19-01-2022 12:06:30.925 [main] INFO 
				org.hibernate.Version.logVersion - HHH000412: Hibernate ORM core version 5.6.1.Final
19-01-2022 12:06:31.211 [main] INFO 
				o.h.annotations.common.Version.<clinit> - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
19-01-2022 12:06:31.350 [main] INFO 
				com.zaxxer.hikari.HikariDataSource.getConnection - HikariPool-1 - Starting...
19-01-2022 12:06:31.575 [main] INFO 
				com.zaxxer.hikari.HikariDataSource.getConnection - HikariPool-1 - Start completed.
19-01-2022 12:06:31.614 [main] INFO 
				org.hibernate.dialect.Dialect.<init> - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
19-01-2022 12:06:32.590 [main] INFO 
				o.h.e.t.j.p.i.JtaPlatformInitiator.initiateService - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
19-01-2022 12:06:32.602 [main] INFO 
				o.s.o.j.LocalContainerEntityManagerFactoryBean.buildNativeEntityManagerFactory - Initialized JPA EntityManagerFactory for persistence unit 'default'
19-01-2022 12:06:33.330 [main] WARN 
				o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
19-01-2022 12:06:33.884 [main] INFO 
				com.PayMyBuddy.services.UserService.passwordEncoder - in passwordEncoder @Bean
19-01-2022 12:06:34.335 [main] INFO 
				o.s.s.web.DefaultSecurityFilterChain.<init> - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7a791e8b, org.springframework.security.web.context.SecurityContextPersistenceFilter@2df40273, org.springframework.security.web.header.HeaderWriterFilter@2edc6690, org.springframework.security.web.authentication.logout.LogoutFilter@384b718c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@17af9f67, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@44e19b99, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@47d7e8b5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6c4a1980, org.springframework.security.web.session.SessionManagementFilter@35c69e6b, org.springframework.security.web.access.ExceptionTranslationFilter@dc28d74, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6b72c62]
19-01-2022 12:06:34.862 [main] INFO 
				o.s.b.a.w.s.WelcomePageHandlerMapping.<init> - Adding welcome page template: index
19-01-2022 12:06:35.480 [main] INFO 
				o.s.b.a.e.web.EndpointLinksResolver.<init> - Exposing 3 endpoint(s) beneath base path '/actuator'
19-01-2022 12:06:35.528 [main] INFO 
				o.a.coyote.http11.Http11NioProtocol.log - Starting ProtocolHandler ["http-nio-8080"]
19-01-2022 12:06:35.554 [main] INFO 
				o.s.b.w.e.tomcat.TomcatWebServer.start - Tomcat started on port(s): 8080 (http) with context path ''
19-01-2022 12:06:35.566 [main] INFO 
				com.PayMyBuddy.PayMyBuddyApplication.logStarted - Started PayMyBuddyApplication in 7.99 seconds (JVM running for 8.77)
19-01-2022 12:07:02.964 [http-nio-8080-exec-1] INFO 
				o.a.c.c.C.[Tomcat].[localhost].[/].log - Initializing Spring DispatcherServlet 'dispatcherServlet'
19-01-2022 12:07:02.965 [http-nio-8080-exec-1] INFO 
				o.s.web.servlet.DispatcherServlet.initServletBean - Initializing Servlet 'dispatcherServlet'
19-01-2022 12:07:02.967 [http-nio-8080-exec-1] INFO 
				o.s.web.servlet.DispatcherServlet.initServletBean - Completed initialization in 1 ms
19-01-2022 12:07:10.305 [http-nio-8080-exec-3] INFO 
				c.P.services.UserDetailsServiceImpl.loadUserByUsername - loading User by username: 
19-01-2022 12:07:10.496 [http-nio-8080-exec-3] WARN 
				o.a.c.util.SessionIdGeneratorBase.log - Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [121] milliseconds.
19-01-2022 12:08:29.249 [http-nio-8080-exec-1] INFO 
				c.P.services.UserDetailsServiceImpl.loadUserByUsername - loading User by username: 
19-01-2022 12:08:36.229 [http-nio-8080-exec-4] INFO 
				c.P.services.UserDetailsServiceImpl.loadUserByUsername - loading User by username: 
19-01-2022 12:08:51.831 [http-nio-8080-exec-7] INFO 
				c.P.services.TransactionService.getCurrentUser - username is: alex
19-01-2022 12:09:08.539 [http-nio-8080-exec-6] INFO 
				c.P.c.TransactionController.paymentToConnection - entering payment with : com.PayMyBuddy.dto.PaymentDTO@4f4bf74e
19-01-2022 12:09:27.669 [http-nio-8080-exec-6] INFO 
				c.P.services.TransactionService.getCurrentUser - username is: alex
19-01-2022 12:09:27.707 [http-nio-8080-exec-6] INFO 
				c.P.services.TransactionService.paymentToConnection - current User for transaction is : com.PayMyBuddy.models.User@53552497
19-01-2022 12:09:27.714 [http-nio-8080-exec-6] ERROR
				o.a.c.c.C.[.[.[.[dispatcherServlet].log - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause
java.lang.NullPointerException: null
	at com.PayMyBuddy.services.TransactionService.paymentToConnection(TransactionService.java:51)
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration'
19-01-2022 12:40:26.764 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration$JdbcTransactionManagerConfiguration'
19-01-2022 12:40:26.765 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration'
19-01-2022 12:40:26.766 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$EnableTransactionManagementConfiguration$CglibAutoProxyConfiguration'
19-01-2022 12:40:26.767 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$EnableTransactionManagementConfiguration'
19-01-2022 12:40:26.768 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$TransactionTemplateConfiguration'
19-01-2022 12:40:26.768 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'transactionTemplate'
19-01-2022 12:40:26.769 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name 'transactionTemplate' via factory method to bean named 'transactionManager'
19-01-2022 12:40:26.771 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration'
19-01-2022 12:40:26.772 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'multipartResolver'
19-01-2022 12:40:26.773 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.endpoint.web.servlet.WebMvcEndpointManagementContextConfiguration'
19-01-2022 12:40:26.774 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'webEndpointServletHandlerMapping'
19-01-2022 12:40:26.775 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'management.endpoints.web.cors-org.springframework.boot.actuate.autoconfigure.endpoint.web.CorsEndpointProperties'
19-01-2022 12:40:26.777 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name 'webEndpointServletHandlerMapping' via factory method to bean named 'webEndpointDiscoverer'
19-01-2022 12:40:26.777 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name 'webEndpointServletHandlerMapping' via factory method to bean named 'servletEndpointDiscoverer'
19-01-2022 12:40:26.777 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name 'webEndpointServletHandlerMapping' via factory method to bean named 'controllerEndpointDiscoverer'
19-01-2022 12:40:26.777 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name 'webEndpointServletHandlerMapping' via factory method to bean named 'endpointMediaTypes'
19-01-2022 12:40:26.778 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name 'webEndpointServletHandlerMapping' via factory method to bean named 'management.endpoints.web.cors-org.springframework.boot.actuate.autoconfigure.endpoint.web.CorsEndpointProperties'
19-01-2022 12:40:26.778 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name 'webEndpointServletHandlerMapping' via factory method to bean named 'management.endpoints.web-org.springframework.boot.actuate.autoconfigure.endpoint.web.WebEndpointProperties'
19-01-2022 12:40:26.778 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name 'webEndpointServletHandlerMapping' via factory method to bean named 'environment'
19-01-2022 12:40:26.778 [main] INFO 
				o.s.b.a.e.web.EndpointLinksResolver.<init> - Exposing 3 endpoint(s) beneath base path '/actuator'
19-01-2022 12:40:26.786 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'controllerEndpointHandlerMapping'
19-01-2022 12:40:26.786 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name 'controllerEndpointHandlerMapping' via factory method to bean named 'controllerEndpointDiscoverer'
19-01-2022 12:40:26.786 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name 'controllerEndpointHandlerMapping' via factory method to bean named 'management.endpoints.web.cors-org.springframework.boot.actuate.autoconfigure.endpoint.web.CorsEndpointProperties'
19-01-2022 12:40:26.786 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name 'controllerEndpointHandlerMapping' via factory method to bean named 'management.endpoints.web-org.springframework.boot.actuate.autoconfigure.endpoint.web.WebEndpointProperties'
19-01-2022 12:40:26.794 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.security.servlet.SecurityRequestMatchersManagementContextConfiguration$MvcRequestMatcherConfiguration'
19-01-2022 12:40:26.795 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'requestMatcherProvider'
19-01-2022 12:40:26.795 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name 'requestMatcherProvider' via factory method to bean named 'dispatcherServletRegistration'
19-01-2022 12:40:26.797 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.security.servlet.SecurityRequestMatchersManagementContextConfiguration'
19-01-2022 12:40:26.797 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.web.server.ManagementContextAutoConfiguration$SameManagementContextConfiguration$EnableSameManagementContextConfiguration'
19-01-2022 12:40:26.798 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.web.server.ManagementContextAutoConfiguration$SameManagementContextConfiguration'
19-01-2022 12:40:26.799 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.createArgumentArray - Autowiring by type from bean name 'org.springframework.boot.actuate.autoconfigure.web.server.ManagementContextAutoConfiguration$SameManagementContextConfiguration' via constructor to bean named 'environment'
19-01-2022 12:40:26.800 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.web.server.ManagementContextAutoConfiguration'
19-01-2022 12:40:26.801 [main] DEBUG
				o.s.b.f.s.DefaultListableBeanFactory.getSingleton - Creating shared instance of singleton bean 'management.server-org.springframework.boot.actuate.autoconfigure.web.server.ManagementServerProperties'
19-01-2022 12:40:26.809 [main] DEBUG
				o.s.j.e.a.AnnotationMBeanExporter.afterSingletonsInstantiated - Registering beans for JMX exposure on startup
19-01-2022 12:40:26.809 [main] DEBUG
				o.s.j.e.a.AnnotationMBeanExporter.registerBeans - Autodetecting user-defined JMX MBeans
19-01-2022 12:40:26.810 [main] DEBUG
				o.s.j.e.a.AnnotationMBeanExporter.autodetect - Bean with name 'dataSource' has been autodetected for JMX exposure
19-01-2022 12:40:26.814 [main] DEBUG
				o.s.j.e.a.AnnotationMBeanExporter.registerBeanInstance - Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
19-01-2022 12:40:26.818 [main] DEBUG
				o.s.c.s.DefaultLifecycleProcessor.start - Starting beans in phase 2147483646
19-01-2022 12:40:26.818 [main] INFO 
				o.a.coyote.http11.Http11NioProtocol.log - Starting ProtocolHandler ["http-nio-8080"]
19-01-2022 12:40:26.833 [main] INFO 
				o.s.b.w.e.tomcat.TomcatWebServer.start - Tomcat started on port(s): 8080 (http) with context path ''
19-01-2022 12:40:26.834 [main] DEBUG
				o.s.c.s.DefaultLifecycleProcessor.doStart - Successfully started bean 'webServerStartStop'
19-01-2022 12:40:26.834 [main] DEBUG
				o.s.c.s.DefaultLifecycleProcessor.start - Starting beans in phase 2147483647
19-01-2022 12:40:26.834 [main] DEBUG
				o.s.c.s.DefaultLifecycleProcessor.doStart - Successfully started bean 'webServerGracefulShutdown'
19-01-2022 12:40:26.848 [main] DEBUG
				o.s.b.a.l.ConditionEvaluationReportLoggingListener.logAutoConfigurationReport - 


============================
CONDITIONS EVALUATION REPORT
============================


Positive matches:
-----------------

   AopAutoConfiguration matched:
      - @ConditionalOnProperty (spring.aop.auto=true) matched (OnPropertyCondition)

   AopAutoConfiguration.AspectJAutoProxyingConfiguration matched:
      - @ConditionalOnClass found required class 'org.aspectj.weaver.Advice' (OnClassCondition)

   AopAutoConfiguration.AspectJAutoProxyingConfiguration.CglibAutoProxyConfiguration matched:
      - @ConditionalOnProperty (spring.aop.proxy-target-class=true) matched (OnPropertyCondition)

   AuditEventsEndpointAutoConfiguration matched:
      - @ConditionalOnAvailableEndpoint marked as exposed by a 'management.endpoints.jmx.exposure' property (OnAvailableEndpointCondition)

   BeansEndpointAutoConfiguration matched:
      - @ConditionalOnAvailableEndpoint marked as exposed by a 'management.endpoints.jmx.exposure' property (OnAvailableEndpointCondition)

   BeansEndpointAutoConfiguration#beansEndpoint matched:
      - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.beans.BeansEndpoint; SearchStrategy: all) did not find any beans (OnBeanCondition)

   CacheMeterBinderProvidersConfiguration matched:
      - @ConditionalOnClass found required class 'io.micrometer.core.instrument.binder.MeterBinder' (OnClassCondition)

   CachesEndpointAutoConfiguration matched:
      - @ConditionalOnClass found required class 'org.springframework.cache.CacheManager' (OnClassCondition)
      - @ConditionalOnAvailableEndpoint marked as exposed by a 'management.endpoints.jmx.exposure' property (OnAvailableEndpointCondition)

   CachesEndpointAutoConfiguration#cachesEndpoint matched:
      - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.cache.CachesEndpoint; SearchStrategy: all) did not find any beans (OnBeanCondition)

   CompositeMeterRegistryAutoConfiguration matched:
      - @ConditionalOnClass found required class 'io.micrometer.core.instrument.composite.CompositeMeterRegistry' (OnClassCondition)

   ConditionsReportEndpointAutoConfiguration matched:
      - @ConditionalOnAvailableEndpoint marked as exposed by a 'management.endpoints.jmx.exposure' property (OnAvailableEndpointCondition)

   ConditionsReportEndpointAutoConfiguration#conditionsReportEndpoint matched:
      - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.autoconfigure.condition.ConditionsReportEndpoint; SearchStrategy: current) did not find any beans (OnBeanCondition)

   ConfigurationPropertiesReportEndpointAutoConfiguration matched:
      - @ConditionalOnAvailableEndpoint marked as exposed by a 'management.endpoints.jmx.exposure' property (OnAvailableEndpointCondition)

   ConfigurationPropertiesReportEndpointAutoConfiguration#configurationPropertiesReportEndpoint matched:
      - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.context.properties.ConfigurationPropertiesReportEndpoint; SearchStrategy: all) did not find any beans (OnBeanCondition)

   DataSourceAutoConfiguration matched:
      - @ConditionalOnClass found required classes 'javax.sql.DataSource', 'org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseType' (OnClassCondition)
      - @ConditionalOnMissingBean (types: io.r2dbc.spi.ConnectionFactory; SearchStrategy: all) did not find any beans (OnBeanCondition)

   DataSourceAutoConfiguration.PooledDataSourceConfiguration matched:
      - AnyNestedCondition 1 matched 1 did not; NestedCondition on DataSourceAutoConfiguration.PooledDataSourceCondition.PooledDataSourceAvailable PooledDataSource found supported DataSource; NestedCondition on DataSourceAutoConfiguration.PooledDataSourceCondition.ExplicitType @ConditionalOnProperty (spring.datasource.type) did not find property 'type' (DataSourceAutoConfiguration.PooledDataSourceCondition)
      - @ConditionalOnMissingBean (types: javax.sql.DataSource,javax.sql.XADataSource; SearchStrategy: all) did not find any beans (OnBeanCondition)

   DataSourceConfiguration.Hikari matched:
      - @ConditionalOnClass found required class 'com.zaxxer.hikari.HikariDataSource' (OnClassCondition)
      - @ConditionalOnProperty (spring.datasource.type=com.zaxxer.hikari.HikariDataSource) matched (OnPropertyCondition)
      - @ConditionalOnMissingBean (types: javax.sql.DataSource; SearchStrategy: all) did not find any beans (OnBeanCondition)

   DataSourceHealthContributorAutoConfiguration matched:
      - @ConditionalOnClass found required classes 'org.springframework.jdbc.core.JdbcTemplate', 'org.springframework.jdbc.datasource.lookup.AbstractRoutingDataSource' (OnClassCondition)
      - @ConditionalOnEnabledHealthIndicator management.health.defaults.enabled is considered true (OnEnabledHealthIndicatorCondition)
      - @ConditionalOnBean (types: javax.sql.DataSource; SearchStrategy: all) found bean 'dataSource' (OnBeanCondition)

   DataSourceHealthContributorAutoConfiguration#dbHealthContributor matched:
      - @ConditionalOnMissingBean (names: dbHealthIndicator,dbHealthContributor; SearchStrategy: all) did not find any beans (OnBeanCondition)

   DataSourceInitializationConfiguration matched:
      - @ConditionalOnClass found required class 'org.springframework.jdbc.datasource.init.DatabasePopulator' (OnClassCondition)
      - @ConditionalOnSingleCandidate (types: javax.sql.DataSource; SearchStrategy: all) found a primary bean from beans 'dataSource'; @ConditionalOnMissingBean (types: org.springframework.boot.autoconfigure.sql.init.SqlDataSourceScriptDatabaseInitializer,org.springframework.boot.autoconfigure.sql.init.SqlR2dbcScriptDatabaseInitializer; SearchStrategy: all) did not find any beans (OnBeanCondition)

   DataSourceJmxConfiguration matched:
      - @ConditionalOnProperty (spring.jmx.enabled=true) matched (OnPropertyCondition)

   DataSourceJmxConfiguration.Hikari matched:
      - @ConditionalOnClass found required class 'com.zaxxer.hikari.HikariDataSource' (OnClassCondition)
      - @ConditionalOnSingleCandidate (types: javax.sql.DataSource; SearchStrategy: all) found a primary bean from beans 'dataSource' (OnBeanCondition)

   DataSourcePoolMetadataProvidersConfiguration.HikariPoolDataSourceMetadataProviderConfiguration matched:
      - @ConditionalOnClass found required class 'com.zaxxer.hikari.HikariDataSource' (OnClassCondition)

   DataSourcePoolMetricsAutoConfiguration matched:
      - @ConditionalOnClass found required classes 'javax.sql.DataSource', 'io.micrometer.core.instrument.MeterRegistry' (OnClassCondition)
      - @ConditionalOnBean (types: javax.sql.DataSource,io.micrometer.core.instrument.MeterRegistry; SearchStrategy: all) found beans 'simpleMeterRegistry', 'dataSource' (OnBeanCondition)

   DataSourcePoolMetricsAutoConfiguration.DataSourcePoolMetadataMetricsConfiguration matched:
      - @ConditionalOnBean (types: org.springframework.boot.jdbc.metadata.DataSourcePoolMetadataProvider; SearchStrategy: all) found bean 'hikariPoolDataSourceMetadataProvider' (OnBeanCondition)

   DataSourcePoolMetricsAutoConfiguration.HikariDataSourceMetricsConfiguration matched:
      - @ConditionalOnClass found required class 'com.zaxxer.hikari.HikariDataSource' (OnClassCondition)

   DataSourceTransactionManagerAutoConfiguration matched:
      - @ConditionalOnClass found required classes 'org.springframework.jdbc.core.JdbcTemplate', 'org.springframework.transaction.TransactionManager' (OnClassCondition)

   DataSourceTransactionManagerAutoConfiguration.JdbcTransactionManagerConfiguration matched:
      - @ConditionalOnSingleCandidate (types: javax.sql.DataSource; SearchStrategy: all) found a primary bean from beans 'dataSource' (OnBeanCondition)

   DiskSpaceHealthContributorAutoConfiguration matched:
      - @ConditionalOnEnabledHealthIndicator management.health.defaults.enabled is considered true (OnEnabledHealthIndicatorCondition)

   DiskSpaceHealthContributorAutoConfiguration#diskSpaceHealthIndicator matched:
      - @ConditionalOnMissingBean (names: diskSpaceHealthIndicator; SearchStrategy: all) did not find any beans (OnBeanCondition)

   DispatcherServletAutoConfiguration matched:
      - @ConditionalOnClass found required class 'org.springframework.web.servlet.DispatcherServlet' (OnClassCondition)
      - found 'session' scope (OnWebApplicationCondition)

   DispatcherServletAutoConfiguration.DispatcherServletConfiguration matched:
      - @ConditionalOnClass found required class 'javax.servlet.ServletRegistration' (OnClassCondition)
      - Default DispatcherServlet did not find dispatcher servlet beans (DispatcherServletAutoConfiguration.DefaultDispatcherServletCondition)

   DispatcherServletAutoConfiguration.DispatcherServletRegistrationConfiguration matched:
      - @ConditionalOnClass found required class 'javax.servlet.ServletRegistration' (OnClassCondition)
      - DispatcherServlet Registration did not find servlet registration bean (DispatcherServletAutoConfiguration.DispatcherServletRegistrationCondition)

   DispatcherServletAutoConfiguration.DispatcherServletRegistrationConfiguration#dispatcherServletRegistration matched:
      - @ConditionalOnBean (names: dispatcherServlet types: org.springframework.web.servlet.DispatcherServlet; SearchStrategy: all) found bean 'dispatcherServlet' (OnBeanCondition)

   EmbeddedWebServerFactoryCustomizerAutoConfiguration matched:
      - @ConditionalOnWebApplication (required) found 'session' scope (OnWebApplicationCondition)

   EmbeddedWebServerFactoryCustomizerAutoConfiguration.TomcatWebServerFactoryCustomizerConfiguration matched:
      - @ConditionalOnClass found required classes 'org.apache.catalina.startup.Tomcat', 'org.apache.coyote.UpgradeProtocol' (OnClassCondition)

   EndpointAutoConfiguration#endpointCachingOperationInvokerAdvisor matched:
      - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.endpoint.invoker.cache.CachingOperationInvokerAdvisor; SearchStrategy: all) did not find any beans (OnBeanCondition)

   EndpointAutoConfiguration#endpointOperationParameterMapper matched:
      - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.endpoint.invoke.ParameterValueMapper; SearchStrategy: all) did not find any beans (OnBeanCondition)

   EnvironmentEndpointAutoConfiguration matched:
      - @ConditionalOnAvailableEndpoint marked as exposed by a 'management.endpoints.jmx.exposure' property (OnAvailableEndpointCondition)

   EnvironmentEndpointAutoConfiguration#environmentEndpoint matched:
      - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.env.EnvironmentEndpoint; SearchStrategy: all) did not find any beans (OnBeanCondition)

   ErrorMvcAutoConfiguration matched:
      - @ConditionalOnClass found required classes 'javax.servlet.Servlet', 'org.springframework.web.servlet.DispatcherServlet' (OnClassCondition)
      - found 'session' scope (OnWebApplicationCondition)

   ErrorMvcAutoConfiguration#basicErrorController matched:
      - @ConditionalOnMissingBean (types: org.springframework.boot.web.servlet.error.ErrorController; SearchStrategy: current) did not find any beans (OnBeanCondition)

   ErrorMvcAutoConfiguration#errorAttributes matched:
      - @ConditionalOnMissingBean (types: org.springframework.boot.web.servlet.error.ErrorAttributes; SearchStrategy: current) did not find any beans (OnBeanCondition)

   ErrorMvcAutoConfiguration.DefaultErrorViewResolverConfiguration#conventionErrorViewResolver matched:
      - @ConditionalOnBean (types: org.springframework.web.servlet.DispatcherServlet; SearchStrategy: all) found bean 'dispatcherServlet'; @ConditionalOnMissingBean (types: org.springframework.boot.autoconfigure.web.servlet.error.ErrorViewResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)

   ErrorMvcAutoConfiguration.WhitelabelErrorViewConfiguration matched:
      - @ConditionalOnProperty (server.error.whitelabel.enabled) matched (OnPropertyCondition)
      - ErrorTemplate Missing did not find error template view (ErrorMvcAutoConfiguration.ErrorTemplateMissingCondition)

   ErrorMvcAutoConfiguration.WhitelabelErrorViewConfiguration#beanNameViewResolver matched:
      - @ConditionalOnMissingBean (types: org.springframework.web.servlet.view.BeanNameViewResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)

   ErrorMvcAutoConfiguration.WhitelabelErrorViewConfiguration#defaultErrorView matched:
      - @ConditionalOnMissingBean (names: error; SearchStrategy: all) did not find any beans (OnBeanCondition)

   ErrorPageSecurityFilterConfiguration matched:
      - found 'session' scope (OnWebApplicationCondition)

   ErrorPageSecurityFilterConfiguration#errorPageSecurityInterceptor matched:
      - @ConditionalOnBean (types: org.springframework.security.web.access.WebInvocationPrivilegeEvaluator; SearchStrategy: all) found bean 'privilegeEvaluator' (OnBeanCondition)

   GenericCacheConfiguration matched:
      - Cache org.springframework.boot.autoconfigure.cache.GenericCacheConfiguration automatic cache type (CacheCondition)
